,Avg. $/ML,Avg. Annual Profit ($),Avg. Annual Profit ($M),Avg. Dryland Area (Ha),Avg. GPWUI,Avg. IWUI,Avg. Irrigated Area (Ha),Avg. ML,Avg. ML/Ha,Income Volatility,Total GW Used (ML),Total Rainfall (mm),Total SW Used (ML),SW Allocation Index,gw_trigger_current_rules,gw_trigger_proposed_rules,gw_trigger_norm_dist,Ecology Index,Recreation Index
0,23.3866025238,67816659.1421,67.8166591421,0.743665154981,0.574671520595,1.33089034559,0.256334845019,241650.673974,0.890921191654,0.519480382856,7087782.68587,129436.477156,20444169.0382,0.989040261004,0.367481902442,0.507746431229,0.123601301832,0.485254059639,0.727764693297
1,15.9929645719,68301900.1166,68.3019001166,0.667763615878,0.549565044959,1.61392326021,0.332236384122,355895.555457,1.6882686158,0.384760884331,18812679.2865,129436.477156,48807886.859,1.0,0.364335971856,0.50277383127,0.116704661372,0.486197450435,0.729384483352
2,16.0770844319,68655733.9438,68.6557339438,0.665031623916,0.554278334075,1.65493523877,0.334968376084,355867.457573,1.61747463497,0.38120779218,18091893.4991,129436.477156,47225876.6994,1.0,0.364335971856,0.50277383127,0.119296863048,0.486391541323,0.730158101121
3,16.0451278206,68519266.2275,68.5192662275,0.666233687701,0.551999337538,1.62645974605,0.333766312299,355867.458093,1.6482731094,0.382350803443,18623492.8991,129436.477156,47699136.7838,1.0,0.364335971856,0.50277383127,0.119296863048,0.486391597173,0.730158111268
4,16.2935057132,69376291.5444,69.3762915444,0.66218193851,0.553704368084,1.63185439077,0.33781806149,354825.887717,1.61588696653,0.375238450028,18675509.2896,129436.477156,47133280.9593,1.0,0.364335971856,0.50277383127,0.119183902128,0.486239447287,0.730300048861
5,16.1441458395,68955982.9233,68.9559829233,0.660526205284,0.556394518541,1.68756727081,0.339473794716,355939.048581,1.59280660049,0.378005526419,17121370.5413,129436.477156,48065384.9412,1.0,0.370805425885,0.514173601245,0.13948701421,0.490194026095,0.730227957238
6,16.9865961933,68436243.7734,68.4362437734,0.666233687701,0.556787636788,1.66024032045,0.333766312299,335736.497739,1.5974190626,0.384102875564,18623492.8991,129436.477156,45652889.6574,1.0,0.364335971856,0.50277383127,0.113827984383,0.486209489236,0.730165350755
7,15.4699184596,68780237.4354,68.7802374354,0.666233687701,0.543210384524,1.4430891482,0.333766312299,370505.278869,1.77416703037,0.378302046812,23694316.1884,129436.477156,47693988.5047,1.0,0.400556457615,0.551890941073,0.145704715667,0.505889538715,0.731188044286
8,16.0451278206,68519266.2275,68.5192662275,0.666233687701,0.551999337538,1.62645974605,0.333766312299,355867.458093,1.6482731094,0.382350803443,18623492.8991,129436.477156,47699136.7838,1.0,0.364335971856,0.50277383127,0.119296863048,0.486391597173,0.730158111268
9,23.4460782625,67794334.5349,67.7943345349,0.743665154981,0.574900967348,1.33594069479,0.256334845019,240958.330629,0.886223075553,0.519811540057,6942263.59052,129436.477156,20444503.2318,0.989076410928,0.325324741222,0.45047696367,-0.206202052631,0.453688221038,0.727959925177
10,23.2324503424,67335200.9412,67.3352009412,0.756007783728,0.573662644617,1.1897671273,0.243992216272,241527.116701,0.915976777543,0.518136438642,7289299.45211,129436.477156,19653982.6942,0.989053161527,0.352496448143,0.482240714431,0.0421407061653,0.478322156928,0.727767821312
11,23.3866025238,67816659.1421,67.8166591421,0.743665154981,0.574671520595,1.33089034559,0.256334845019,241650.673974,0.890921191654,0.519480382856,7087782.68587,129436.477156,20444169.0382,0.989040261004,0.367481902442,0.507746431229,0.123601301832,0.485254059639,0.727764693297
12,23.4362161383,67842695.8434,67.8426958434,0.743665154981,0.575293306691,1.31357835562,0.256334845019,241231.688323,0.883575712995,0.519110460867,7087782.68587,129436.477156,20217173.2436,0.99182519524,0.365359244977,0.504126919694,0.126426757438,0.484485734059,0.731093675449
13,22.5460566991,65151500.9353,65.1515009353,0.763310638643,0.563152699684,1.12377363542,0.236689361357,240808.928012,1.07067130998,0.524743193171,8672524.02968,129436.477156,21878443.3859,1.0,0.390374467221,0.549658345173,0.377145350485,0.501484235675,0.74543408134
14,23.3866025238,67816659.1421,67.8166591421,0.743665154981,0.574671520595,1.33089034559,0.256334845019,241650.673974,0.890921191654,0.519480382856,7087782.68587,129436.477156,20444169.0382,0.989040261004,0.367481902442,0.507746431229,0.123601301832,0.485254059639,0.727764693297
15,23.3866025238,67816659.1421,67.8166591421,0.743665154981,0.574671520595,1.33089034559,0.256334845019,241650.673974,0.890921191654,0.519480382856,7087782.68587,129436.477156,20444169.0382,0.989040261004,0.367481902442,0.507746431229,0.123601301832,0.485254059639,0.727764693297
16,23.3866025238,67816659.1421,67.8166591421,0.743665154981,0.574671520595,1.33089034559,0.256334845019,241650.673974,0.890921191654,0.519480382856,7087782.68587,129436.477156,20444169.0382,0.989040261004,0.367481902442,0.507746431229,0.123601301832,0.485254059639,0.727764693297
17,23.3866025238,67816659.1421,67.8166591421,0.743665154981,0.574671520595,1.33089034559,0.256334845019,241650.673974,0.890921191654,0.519480382856,7087782.68587,129436.477156,20444169.0382,0.989040261004,0.367481902442,0.507746431229,0.123601301832,0.485254059639,0.727764693297
18,23.3850041723,67815344.769,67.815344769,0.743665154981,0.574659174011,1.33221761197,0.256334845019,241662.50684,0.89091811718,0.519499153352,7087782.68587,129436.477156,20444074.0284,0.98889583249,0.367202827955,0.507306677491,0.121876707281,0.485091313881,0.727598347628
19,23.3866025238,67816659.1421,67.8166591421,0.743665154981,0.574671520595,1.33089034559,0.256334845019,241650.673974,0.890921191654,0.519480382856,7087782.68587,129436.477156,20444169.0382,0.989040261004,0.367481902442,0.507746431229,0.123601301832,0.485254059639,0.727764693297
20,23.38660184,67816660.2986,67.8166602986,0.743665154981,0.574671530783,1.33088499053,0.256334845019,241650.685161,0.890921286032,0.519480370371,7087782.68587,129436.477156,20444171.9548,0.989040866887,0.367481902442,0.507746431229,0.123601301832,0.485129595016,0.727749744986
21,23.3866025238,67816659.1421,67.8166591421,0.743665154981,0.574671520595,1.33089034559,0.256334845019,241650.673974,0.890921191654,0.519480382856,7087782.68587,129436.477156,20444169.0382,0.989040261004,0.367481902442,0.507746431229,0.123601301832,0.485254059639,0.727764693297
22,23.3866025238,67816659.1421,67.8166591421,0.743665154981,0.574671520595,1.33089034559,0.256334845019,241650.673974,0.890921191654,0.519480382856,7087782.68587,129436.477156,20444169.0382,0.989040261004,0.367481902442,0.507746431229,0.123601301832,0.485254059639,0.727764693297
23,23.3212811659,67764709.47,67.76470947,0.743665154981,0.574148874502,1.41440879725,0.256334845019,242141.891019,0.893811491474,0.520246587462,7087782.68587,129436.477156,20533487.3706,0.981519620234,0.368378323523,0.509133346864,0.125625024293,0.486485492291,0.720958427162
24,23.3866025238,67816659.1421,67.8166591421,0.743665154981,0.574671520595,1.33089034559,0.256334845019,241650.673974,0.890921191654,0.519480382856,7087782.68587,129436.477156,20444169.0382,0.989040261004,0.367481902442,0.507746431229,0.123601301832,0.485254059639,0.727764693297
25,23.4084801479,67836090.0086,67.8360900086,0.743665154981,0.574895376653,1.31574036579,0.256334845019,241493.999824,0.889016911841,0.519204253587,7087782.68587,129436.477156,20385321.4764,0.99116271951,0.367456532034,0.507678776808,0.130201613452,0.484063827671,0.73092899114
26,23.3866025238,67816659.1421,67.8166591421,0.743665154981,0.574671520595,1.33089034559,0.256334845019,241650.673974,0.890921191654,0.519480382856,7087782.68587,129436.477156,20444169.0382,0.989040261004,0.367481902442,0.507746431229,0.123601301832,0.485254059639,0.727764693297
27,23.3887998059,67818417.4716,67.8184174716,0.743665154981,0.574714190625,1.32927640733,0.256334845019,241634.236738,0.890389114134,0.519455279709,7087782.68587,129436.477156,20427726.3576,0.989231856403,0.368581286787,0.50943779176,0.135692045394,0.490322602442,0.727997674925
28,23.3920252651,67814362.9415,67.8143629415,0.743665154981,0.574684206459,1.33388399316,0.256334845019,241586.474354,0.890461403034,0.519513176061,7072467.74642,129436.477156,20445275.2259,0.988787173821,0.362027264732,0.498105676206,0.101950943201,0.482460135085,0.727453270971
29,23.3872386509,67817350.4559,67.8173504559,0.743665154981,0.574677881722,1.33021015531,0.256334845019,241646.564423,0.89092850079,0.519470515347,7087782.68587,129436.477156,20444394.9109,0.989116185511,0.368369866721,0.508998038022,0.127876277427,0.486002209182,0.727871666116
30,23.3866025238,67816659.1421,67.8166591421,0.743665154981,0.574671520595,1.33089034559,0.256334845019,241650.673974,0.890921191654,0.519480382856,7087782.68587,129436.477156,20444169.0382,0.989040261004,0.367481902442,0.507746431229,0.123601301832,0.485254059639,0.727764693297
31,23.3921623161,67820947.3303,67.8209473303,0.743665154981,0.574761677862,1.32710373085,0.256334845019,241608.515471,0.89029440956,0.519419214646,7087782.68587,129436.477156,20424799.7219,0.989509029298,0.364615046343,0.503145930587,0.110551950744,0.482979921109,0.728393661047
32,23.3866025238,67816659.1421,67.8166591421,0.743665154981,0.574671520595,1.33089034559,0.256334845019,241650.673974,0.890921191654,0.519480382856,7087782.68587,129436.477156,20444169.0382,0.989040261004,0.367481902442,0.507746431229,0.123601301832,0.485254059639,0.727764693297
33,23.3866025238,67816659.1421,67.8166591421,0.743665154981,0.574671520595,1.33089034559,0.256334845019,241650.673974,0.890921191654,0.519480382856,7087782.68587,129436.477156,20444169.0382,0.989040261004,0.367481902442,0.507746431229,0.123601301832,0.485254059639,0.727764693297
34,23.3385037723,67677208.0878,67.6772080878,0.745769614385,0.574477973638,1.30980914581,0.254230385615,241650.767147,0.897350035662,0.518860300636,7174869.71016,129436.477156,20328088.215,0.989042223208,0.368310669102,0.509031865232,0.127399497901,0.486378485952,0.727778678663
35,23.3866025238,67816659.1421,67.8166591421,0.743665154981,0.574671520595,1.33089034559,0.256334845019,241650.673974,0.890921191654,0.519480382856,7087782.68587,129436.477156,20444169.0382,0.989040261004,0.367481902442,0.507746431229,0.123601301832,0.485254059639,0.727764693297
36,23.3866025238,67816659.1421,67.8166591421,0.743665154981,0.574671520595,1.33089034559,0.256334845019,241650.673974,0.890921191654,0.519480382856,7087782.68587,129436.477156,20444169.0382,0.989040261004,0.367481902442,0.507746431229,0.123601301832,0.485254059639,0.727764693297
37,23.3866025238,67816659.1421,67.8166591421,0.743665154981,0.574671520595,1.33089034559,0.256334845019,241650.673974,0.890921191654,0.519480382856,7087782.68587,129436.477156,20444169.0382,0.989040261004,0.367481902442,0.507746431229,0.123601301832,0.485254059639,0.727764693297
38,23.4613080576,68030406.8679,68.0304068679,0.741860338092,0.575549233838,1.35009830614,0.258139661908,241640.43021,0.873067058835,0.5193946072,7006026.22529,129436.477156,20164146.7413,0.988739890241,0.368598200392,0.50947161897,0.131030884476,0.487635884965,0.727200502785
39,23.3866025238,67816659.1421,67.8166591421,0.743665154981,0.574671520595,1.33089034559,0.256334845019,241650.673974,0.890921191654,0.519480382856,7087782.68587,129436.477156,20444169.0382,0.989040261004,0.367481902442,0.507746431229,0.123601301832,0.485254059639,0.727764693297
40,23.3866025238,67816659.1421,67.8166591421,0.743665154981,0.574671520595,1.33089034559,0.256334845019,241650.673974,0.890921191654,0.519480382856,7087782.68587,129436.477156,20444169.0382,0.989040261004,0.367481902442,0.507746431229,0.123601301832,0.485254059639,0.727764693297
41,34.4399311638,64046179.9825,64.0461799825,0.827834445053,0.57651714932,1.15633659246,0.172165554947,154970.741371,0.959039069523,0.530926427617,5860040.73764,129436.477156,14045438.1583,0.990480573265,0.355507069887,0.487145659969,0.0646430169217,0.474328680636,0.732633602708
42,23.3866025238,67816659.1421,67.8166591421,0.743665154981,0.574671520595,1.33089034559,0.256334845019,241650.673974,0.890921191654,0.519480382856,7087782.68587,129436.477156,20444169.0382,0.989040261004,0.367481902442,0.507746431229,0.123601301832,0.485254059639,0.727764693297
43,23.4086051393,67840326.1594,67.8403261594,0.743472155424,0.574765444666,1.32006009767,0.256527844576,241507.790816,0.887431243571,0.519152378613,7081485.49659,129436.477156,20363265.2373,0.990563233037,0.367481902442,0.507746431229,0.130119879657,0.48388866665,0.729971401088
44,23.3866025238,67816659.1421,67.8166591421,0.743665154981,0.574671520595,1.33089034559,0.256334845019,241650.673974,0.890921191654,0.519480382856,7087782.68587,129436.477156,20444169.0382,0.989040261004,0.367481902442,0.507746431229,0.123601301832,0.485254059639,0.727764693297
45,23.3866025238,67816659.1421,67.8166591421,0.743665154981,0.574671520595,1.33089034559,0.256334845019,241650.673974,0.890921191654,0.519480382856,7087782.68587,129436.477156,20444169.0382,0.989040261004,0.367481902442,0.507746431229,0.123601301832,0.485254059639,0.727764693297
46,23.4036643243,67866135.0891,67.8661350891,0.743315251326,0.574628466496,1.35926380927,0.256684748674,241650.673974,0.887128811949,0.519340336681,7041706.52564,129436.477156,20410471.9273,0.989040261004,0.367481902442,0.507746431229,0.123601301832,0.485254059639,0.727764693297
47,23.2986079509,67562224.3826,67.5622243826,0.744642909613,0.574266237392,1.32544330673,0.255357090387,241653.294355,0.897939358564,0.520369163871,7070788.79152,129436.477156,20572199.7076,0.989080835744,0.367481902442,0.507746431229,0.123601256441,0.485872368315,0.72790814878
48,23.3368272439,67687382.4922,67.6873824922,0.744614191966,0.573761990748,1.32722163743,0.255385808034,241704.459168,0.907547373732,0.519694235388,7127114.26592,129436.477156,20814798.1961,0.988714109275,0.367481902442,0.507746431229,0.12094492263,0.48536638562,0.727360848033
49,23.3597658792,67738981.848,67.738981848,0.744032640237,0.574471661038,1.3232060291,0.255967359763,241651.187054,0.896962465975,0.519715248416,7159526.60616,129436.477156,20519379.5184,0.989047678344,0.366416345308,0.506021243488,0.120652540929,0.484633161574,0.72778386229
50,23.5781390473,68371939.5084,68.3719395084,0.740717724012,0.574744889801,1.34123895363,0.259282275988,241650.18343,0.886769974393,0.517902950796,7050674.36236,129436.477156,20668090.4637,0.989030787547,0.364970232055,0.503619511535,0.104096184414,0.482760645611,0.727745797476
51,23.3866025238,67816659.1421,67.8166591421,0.743665154981,0.574671520595,1.33089034559,0.256334845019,241650.673974,0.890921191654,0.519480382856,7087782.68587,129436.477156,20444169.0382,0.989040261004,0.367481902442,0.507746431229,0.123601301832,0.485254059639,0.727764693297
